Pre doing 0
Feature Computed for  0  users and  0 examples
Time remaining 0.000104554494222 mins
V1
V2
V3
V4
V5
V6
ICU
L1
L2
L3
L4
L5
L6
L7
L8
L9
L10
L11
L12
L13
L14
L15
L16
L17
L18
L19
L20
L21
L22
L23
L24
L25
TimeStamps :  [Timestamp('1970-01-01 05:00:00', offset='60T'), Timestamp('1970-01-01 06:00:00', offset='60T'), Timestamp('1970-01-01 07:00:00', offset='60T'), Timestamp('1970-01-01 08:00:00', offset='60T'), Timestamp('1970-01-01 09:00:00', offset='60T'), Timestamp('1970-01-01 10:00:00', offset='60T'), Timestamp('1970-01-01 11:00:00', offset='60T'), Timestamp('1970-01-01 12:00:00', offset='60T'), Timestamp('1970-01-01 13:00:00', offset='60T'), Timestamp('1970-01-01 14:00:00', offset='60T'), Timestamp('1970-01-01 15:00:00', offset='60T'), Timestamp('1970-01-01 16:00:00', offset='60T'), Timestamp('1970-01-01 17:00:00', offset='60T'), Timestamp('1970-01-01 18:00:00', offset='60T'), Timestamp('1970-01-01 19:00:00', offset='60T'), Timestamp('1970-01-01 20:00:00', offset='60T'), Timestamp('1970-01-01 21:00:00', offset='60T'), Timestamp('1970-01-01 22:00:00', offset='60T'), Timestamp('1970-01-01 23:00:00', offset='60T'), Timestamp('1970-01-02 00:00:00', offset='60T'), Timestamp('1970-01-02 01:00:00', offset='60T'), Timestamp('1970-01-02 02:00:00', offset='60T'), Timestamp('1970-01-02 03:00:00', offset='60T'), Timestamp('1970-01-02 04:00:00', offset='60T'), Timestamp('1970-01-02 05:00:00', offset='60T'), Timestamp('1970-01-02 06:00:00', offset='60T'), Timestamp('1970-01-02 07:00:00', offset='60T'), Timestamp('1970-01-02 08:00:00', offset='60T'), Timestamp('1970-01-02 09:00:00', offset='60T'), Timestamp('1970-01-02 10:00:00', offset='60T'), Timestamp('1970-01-02 11:00:00', offset='60T'), Timestamp('1970-01-02 12:00:00', offset='60T'), Timestamp('1970-01-02 13:00:00', offset='60T'), Timestamp('1970-01-02 14:00:00', offset='60T'), Timestamp('1970-01-02 15:00:00', offset='60T'), Timestamp('1970-01-02 16:00:00', offset='60T'), Timestamp('1970-01-02 17:00:00', offset='60T'), Timestamp('1970-01-02 18:00:00', offset='60T'), Timestamp('1970-01-02 19:00:00', offset='60T'), Timestamp('1970-01-02 20:00:00', offset='60T'), Timestamp('1970-01-02 21:00:00', offset='60T'), Timestamp('1970-01-02 22:00:00', offset='60T'), Timestamp('1970-01-02 23:00:00', offset='60T'), Timestamp('1970-01-03 00:00:00', offset='60T'), Timestamp('1970-01-03 01:00:00', offset='60T'), Timestamp('1970-01-03 02:00:00', offset='60T'), Timestamp('1970-01-03 03:00:00', offset='60T'), Timestamp('1970-01-03 04:00:00', offset='60T'), Timestamp('1970-01-03 05:00:00', offset='60T'), Timestamp('1970-01-03 06:00:00', offset='60T'), Timestamp('1970-01-03 07:00:00', offset='60T'), Timestamp('1970-01-03 08:00:00', offset='60T'), Timestamp('1970-01-03 09:00:00', offset='60T'), Timestamp('1970-01-03 10:00:00', offset='60T'), Timestamp('1970-01-03 11:00:00', offset='60T'), Timestamp('1970-01-03 12:00:00', offset='60T'), Timestamp('1970-01-03 13:00:00', offset='60T'), Timestamp('1970-01-03 14:00:00', offset='60T'), Timestamp('1970-01-03 15:00:00', offset='60T'), Timestamp('1970-01-03 16:00:00', offset='60T'), Timestamp('1970-01-03 17:00:00', offset='60T'), Timestamp('1970-01-03 18:00:00', offset='60T'), Timestamp('1970-01-03 19:00:00', offset='60T'), Timestamp('1970-01-03 20:00:00', offset='60T'), Timestamp('1970-01-03 21:00:00', offset='60T'), Timestamp('1970-01-03 22:00:00', offset='60T'), Timestamp('1970-01-03 23:00:00', offset='60T'), Timestamp('1970-01-04 00:00:00', offset='60T'), Timestamp('1970-01-04 01:00:00', offset='60T'), Timestamp('1970-01-04 02:00:00', offset='60T'), Timestamp('1970-01-04 03:00:00', offset='60T'), Timestamp('1970-01-04 04:00:00', offset='60T'), Timestamp('1970-01-04 05:00:00', offset='60T'), Timestamp('1970-01-04 06:00:00', offset='60T'), Timestamp('1970-01-04 07:00:00', offset='60T'), Timestamp('1970-01-04 08:00:00', offset='60T'), Timestamp('1970-01-04 09:00:00', offset='60T'), Timestamp('1970-01-04 10:00:00', offset='60T'), Timestamp('1970-01-04 11:00:00', offset='60T'), Timestamp('1970-01-04 12:00:00', offset='60T'), Timestamp('1970-01-04 13:00:00', offset='60T'), Timestamp('1970-01-04 14:00:00', offset='60T'), Timestamp('1970-01-04 15:00:00', offset='60T'), Timestamp('1970-01-04 16:00:00', offset='60T'), Timestamp('1970-01-04 17:00:00', offset='60T'), Timestamp('1970-01-04 18:00:00', offset='60T'), Timestamp('1970-01-04 19:00:00', offset='60T'), Timestamp('1970-01-04 20:00:00', offset='60T'), Timestamp('1970-01-04 21:00:00', offset='60T'), Timestamp('1970-01-04 22:00:00', offset='60T'), Timestamp('1970-01-04 23:00:00', offset='60T'), Timestamp('1970-01-05 00:00:00', offset='60T'), Timestamp('1970-01-05 01:00:00', offset='60T')]
10 window sample :  {'L18': [150.64240638123331, 149.16573169142333, 147.38348956377021, 145.31916052942719, 142.9962251195474, 140.43816386528414, 137.66845729779047, 134.71058594821986, 131.58803034772524, 128.32427102745999], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [25.438366711876593, 25.533795244213977, 25.628151820773247, 25.721249161222122, 25.812899985228288, 25.902917012459469, 25.991112962583355, 26.077300555267659, 26.161292510180083, 26.242901546988335], 'L11': [49.238471143566116, 49.115277093037577, 48.991726091655053, 48.868072025354735, 48.744568780072711, 48.621470241745172, 48.499030296308199, 48.377502829697988, 48.257141727850644, 48.138200876702321], 'L12': [13.963818538126549, 13.958912883131239, 13.953706366660802, 13.948173680300544, 13.942289515635776, 13.936028564251812, 13.929365517733959, 13.922275067667533, 13.914731905637847, 13.906710723230205], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.7887787873991075, 1.7936696933921161, 1.7985783126229093, 1.8034925833157753, 1.8084004436950012, 1.8132898319848754, 1.8181486864096845, 1.822964945193718, 1.8277265465612629, 1.8324214287366067], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.5503906568351011, 2.5842109748336735, 2.6179141905324714, 2.6514119905825781, 2.6846160616350772, 2.7174380903410529, 2.7497897633515884, 2.7815827673177678, 2.8127287888906745, 2.8431395147213925], 'V1': [125.5170861267674, 121.77807763881599, 117.76231917333577, 113.63996716765523, 109.5811780591028, 105.7561082850069, 102.33491428269608, 100.0, 97.415727177737836, 96.44373395971455], 'V2': [56.955260547283693, 54.921360221620553, 52.748737034457605, 50.570567551401567, 48.52002833805912, 46.730295960036997, 45.334546982941902, 44.0, 44.225025188531532, 44.581523669861312], 'V3': [89.146208026886654, 90.716290028049798, 92.224571394587784, 93.615624934481758, 94.834023455712952, 95.824339766262597, 96.531146674111838, 97.0, 96.872523513634093, 96.396239061269469], 'V4': [18.955925450586303, 18.95652555098324, 18.956213465255733, 18.954934041638072, 18.952632128364545, 18.949252573669444, 18.944740225787051, 19.0, 18.932096543397577, 18.923854905359068], 'V5': [99.309430388183216, 99.260848298316233, 99.214057255326139, 99.16927600735616, 99.126723302549493, 99.08661788904945, 99.049178514999241, 97.0, 98.983172877821161, 98.955044110979827], 'V6': [99.811496436487488, 100.99240463547324, 102.02095711037755, 102.68042636413162, 102.75408489966655, 102.02520521991347, 100.27705982780354, 97.799999999999997, 93.302858567479063, 90.324127600575807], 'L22': [78.560547452227254, 79.486303117522212, 80.406437790601032, 81.319117677172443, 82.222508982945129, 83.114777913627805, 83.994090674929168, 84.858613472557977, 85.706512512222915, 86.535953999632682], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [12.610270426702257, 13.075068546453913, 13.585441033067994, 14.137446002147088, 14.727141569293737, 15.350585850110516, 16.00383696019999, 16.682953015164731, 17.383992130607293, 18.103012422130242], 'L4': [129.09810513917662, 129.06352255186738, 129.02784582549023, 128.99118166740845, 128.95363678498518, 128.91531788558368, 128.87633167656708, 128.83678486529865, 128.79678415914159, 128.75643626545906], 'L5': [3.9854479148496349, 3.9855527284552141, 3.9857171821378254, 3.985940198718346, 3.986220701017646, 3.9865576118566035, 3.9869498540560899, 3.9873963504369803, 3.9878960238201491, 3.9884477970264705], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.42766845544003385, 0.41367172093205135, 0.39948284127899908, 0.38513401244813461, 0.37065743040671445, 0.35608529112199616, 0.34144979056123653, 0.32678312469169291, 0.31211748948062212, 0.29748508089528142], 'L9': [8.8474156816441205, 8.8577277566761285, 8.8678832402191041, 8.877872087045354, 8.8876842519271761, 8.8973096896368826, 8.9067383549467714, 8.9159602026291473, 8.9249651874563156, 8.933743264200583], 'ICU': [0.062453791154592195, 0.050145756087878177, 0.038348469374040878, 0.027071746148880964, 0.016325401548198719, 0.0061192507077948294, -0.0035368912365302194, 0.0, -0.021159887893741933, -0.029107112335027618]}
Features :  [96.0, 45.0, 97.0, 19.0, 99.0, 88.0, 0.0, 0.5, 0.5, 0.5, 128.71584789161429, 3.9890505928768176, 0.5, 18.836072005336156, 0.28291809490292785, 8.9422843876342455, 26.321940385360104, 48.020934162189135, 13.89818621202992, 0.5, 0.5, 0.5, 0.5, 0.5, 124.94278851857727, 0.5, 0.5, 2.8727266314610049, 87.345104140496005, 0.5, 0.5, 1.8370375299440376, 109.02291118708324, 48.858734549419431, 94.316096685499701, 18.952617488504103, 98.915434864458092, 99.198862066190827, 0.014666052355608602, 0.5, 0.5, 0.5, 128.9315946820978, 3.9866126362374956, 0.5, 15.165974795587776, 0.36305352372567623, 8.8917299716381599, 25.85099875107931, 48.685146110599057, 13.937601276237626, 0.5, 0.5, 0.5, 0.5, 0.5, 140.82365217718811, 0.5, 0.5, 2.6993222799041376, 82.620486359343857, 0.5, 0.5, 1.8107471259311054, 125.5170861267674, 56.955260547283693, 97.0, 19.0, 99.309430388183216, 102.75408489966655, 0.062453791154592195, 0.5, 0.5, 0.5, 129.09810513917662, 3.9884477970264705, 0.5, 18.103012422130242, 0.42766845544003385, 8.933743264200583, 26.242901546988335, 49.238471143566116, 13.963818538126549, 0.5, 0.5, 0.5, 0.5, 0.5, 150.64240638123331, 0.5, 0.5, 2.8431395147213925, 86.535953999632682, 0.5, 0.5, 1.8324214287366067, 96.44373395971455, 44.0, 89.146208026886654, 18.923854905359068, 97.0, 90.324127600575807, -0.029107112335027618, 0.5, 0.5, 0.5, 128.75643626545906, 3.9854479148496349, 0.5, 12.610270426702257, 0.29748508089528142, 8.8474156816441205, 25.438366711876593, 48.138200876702321, 13.906710723230205, 0.5, 0.5, 0.5, 0.5, 0.5, 128.32427102745999, 0.5, 0.5, 2.5503906568351011, 78.560547452227254, 0.5, 0.5, 1.7887787873991075, 44]
Targets :  [3595, 217324, 0]
Example 13 1970-01-03 18:00:00 hour :  61
10 window sample :  {'L18': [149.16573169142333, 147.38348956377021, 145.31916052942719, 142.9962251195474, 140.43816386528414, 137.66845729779047, 134.71058594821986, 131.58803034772524, 128.32427102745999, 124.94278851857727], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [25.533795244213977, 25.628151820773247, 25.721249161222122, 25.812899985228288, 25.902917012459469, 25.991112962583355, 26.077300555267659, 26.161292510180083, 26.242901546988335, 26.321940385360104], 'L11': [49.115277093037577, 48.991726091655053, 48.868072025354735, 48.744568780072711, 48.621470241745172, 48.499030296308199, 48.377502829697988, 48.257141727850644, 48.138200876702321, 48.020934162189135], 'L12': [13.958912883131239, 13.953706366660802, 13.948173680300544, 13.942289515635776, 13.936028564251812, 13.929365517733959, 13.922275067667533, 13.914731905637847, 13.906710723230205, 13.89818621202992], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.7936696933921161, 1.7985783126229093, 1.8034925833157753, 1.8084004436950012, 1.8132898319848754, 1.8181486864096845, 1.822964945193718, 1.8277265465612629, 1.8324214287366067, 1.8370375299440376], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.5842109748336735, 2.6179141905324714, 2.6514119905825781, 2.6846160616350772, 2.7174380903410529, 2.7497897633515884, 2.7815827673177678, 2.8127287888906745, 2.8431395147213925, 2.8727266314610049], 'V1': [121.77807763881599, 117.76231917333577, 113.63996716765523, 109.5811780591028, 105.7561082850069, 102.33491428269608, 100.0, 97.415727177737836, 96.44373395971455, 96.0], 'V2': [54.921360221620553, 52.748737034457605, 50.570567551401567, 48.52002833805912, 46.730295960036997, 45.334546982941902, 44.0, 44.225025188531532, 44.581523669861312, 45.0], 'V3': [90.716290028049798, 92.224571394587784, 93.615624934481758, 94.834023455712952, 95.824339766262597, 96.531146674111838, 97.0, 96.872523513634093, 96.396239061269469, 97.0], 'V4': [18.95652555098324, 18.956213465255733, 18.954934041638072, 18.952632128364545, 18.949252573669444, 18.944740225787051, 19.0, 18.932096543397577, 18.923854905359068, 19.0], 'V5': [99.260848298316233, 99.214057255326139, 99.16927600735616, 99.126723302549493, 99.08661788904945, 99.049178514999241, 97.0, 98.983172877821161, 98.955044110979827, 99.0], 'V6': [100.99240463547324, 102.02095711037755, 102.68042636413162, 102.75408489966655, 102.02520521991347, 100.27705982780354, 97.799999999999997, 93.302858567479063, 90.324127600575807, 88.0], 'L22': [79.486303117522212, 80.406437790601032, 81.319117677172443, 82.222508982945129, 83.114777913627805, 83.994090674929168, 84.858613472557977, 85.706512512222915, 86.535953999632682, 87.345104140496005], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [13.075068546453913, 13.585441033067994, 14.137446002147088, 14.727141569293737, 15.350585850110516, 16.00383696019999, 16.682953015164731, 17.383992130607293, 18.103012422130242, 18.836072005336156], 'L4': [129.06352255186738, 129.02784582549023, 128.99118166740845, 128.95363678498518, 128.91531788558368, 128.87633167656708, 128.83678486529865, 128.79678415914159, 128.75643626545906, 128.71584789161429], 'L5': [3.9855527284552141, 3.9857171821378254, 3.985940198718346, 3.986220701017646, 3.9865576118566035, 3.9869498540560899, 3.9873963504369803, 3.9878960238201491, 3.9884477970264705, 3.9890505928768176], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.41367172093205135, 0.39948284127899908, 0.38513401244813461, 0.37065743040671445, 0.35608529112199616, 0.34144979056123653, 0.32678312469169291, 0.31211748948062212, 0.29748508089528142, 0.28291809490292785], 'L9': [8.8577277566761285, 8.8678832402191041, 8.877872087045354, 8.8876842519271761, 8.8973096896368826, 8.9067383549467714, 8.9159602026291473, 8.9249651874563156, 8.933743264200583, 8.9422843876342455], 'ICU': [0.050145756087878177, 0.038348469374040878, 0.027071746148880964, 0.016325401548198719, 0.0061192507077948294, -0.0035368912365302194, 0.0, -0.021159887893741933, -0.029107112335027618, 0.0]}
Features :  [99.010066612160699, 46.835193360210468, 93.932450859277878, 18.903256276765955, 98.909619130649915, 98.200000000000003, 0.0, 0.5, 0.5, 0.5, 128.67512574497044, 3.9897033341920656, 0.5, 19.579228995827592, 0.26844872747081849, 8.9505785125296136, 26.398221744963109, 47.905595470247249, 13.889133063622307, 0.5, 0.5, 0.5, 0.5, 0.5, 121.46706335223028, 0.5, 0.5, 2.9014018257605954, 88.132129140521585, 0.5, 0.5, 1.8415627884078427, 106.07120257440651, 47.663208494691062, 95.10147588281103, 18.957024943445475, 98.88449182563977, 98.017712422542076, 0.0084206732401493796, 0.5, 0.5, 0.5, 128.89336895734155, 3.986972904040214, 0.5, 15.788554953451165, 0.34857848767196564, 8.9012168422371722, 25.939356118427661, 48.563392412461347, 13.931038043627964, 0.5, 0.5, 0.5, 0.5, 0.5, 138.25369039092251, 0.5, 0.5, 2.7315558773667283, 83.498942028170745, 0.5, 0.5, 1.8155730001855985, 121.77807763881599, 54.921360221620553, 97.0, 19.0, 99.260848298316233, 102.75408489966655, 0.050145756087878177, 0.5, 0.5, 0.5, 129.06352255186738, 3.9890505928768176, 0.5, 18.836072005336156, 0.41367172093205135, 8.9422843876342455, 26.321940385360104, 49.115277093037577, 13.958912883131239, 0.5, 0.5, 0.5, 0.5, 0.5, 149.16573169142333, 0.5, 0.5, 2.8727266314610049, 87.345104140496005, 0.5, 0.5, 1.8370375299440376, 96.0, 44.0, 90.716290028049798, 18.923854905359068, 97.0, 88.0, -0.029107112335027618, 0.5, 0.5, 0.5, 128.71584789161429, 3.9855527284552141, 0.5, 13.075068546453913, 0.28291809490292785, 8.8577277566761285, 25.533795244213977, 48.020934162189135, 13.89818621202992, 0.5, 0.5, 0.5, 0.5, 0.5, 124.94278851857727, 0.5, 0.5, 2.5842109748336735, 79.486303117522212, 0.5, 0.5, 1.7936696933921161, 44]
Targets :  [3595, 220266, 0]
Example 14 1970-01-03 21:00:00 hour :  64
10 window sample :  {'L18': [142.9962251195474, 140.43816386528414, 137.66845729779047, 134.71058594821986, 131.58803034772524, 128.32427102745999, 124.94278851857727, 121.46706335223028, 117.92057605957223, 114.32680717175637], 'L19': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L14': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L15': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L16': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L17': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L10': [25.812899985228288, 25.902917012459469, 25.991112962583355, 26.077300555267659, 26.161292510180083, 26.242901546988335, 26.321940385360104, 26.398221744963109, 26.471558345465056, 26.541762906533645], 'L11': [48.744568780072711, 48.621470241745172, 48.499030296308199, 48.377502829697988, 48.257141727850644, 48.138200876702321, 48.020934162189135, 47.905595470247249, 47.792438686812801, 47.681717697821917], 'L12': [13.942289515635776, 13.936028564251812, 13.929365517733959, 13.922275067667533, 13.914731905637847, 13.906710723230205, 13.89818621202992, 13.889133063622307, 13.879525969592674, 13.869339621526334], 'L13': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L25': [1.8084004436950012, 1.8132898319848754, 1.8181486864096845, 1.822964945193718, 1.8277265465612629, 1.8324214287366067, 1.8370375299440376, 1.8415627884078427, 1.8459851423523106, 1.8502925300017292], 'L20': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L23': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L21': [2.6846160616350772, 2.7174380903410529, 2.7497897633515884, 2.7815827673177678, 2.8127287888906745, 2.8431395147213925, 2.8727266314610049, 2.9014018257605954, 2.9290767842712482, 2.9556631936440478], 'V1': [109.5811780591028, 105.7561082850069, 102.33491428269608, 100.0, 97.415727177737836, 96.44373395971455, 96.0, 99.010066612160699, 101.98117348580557, 104.91787445953882], 'V2': [48.52002833805912, 46.730295960036997, 45.334546982941902, 44.0, 44.225025188531532, 44.581523669861312, 45.0, 46.835193360210468, 48.60655403530653, 50.72372490773467], 'V3': [94.834023455712952, 95.824339766262597, 96.531146674111838, 97.0, 96.872523513634093, 96.396239061269469, 97.0, 93.932450859277878, 92.193267168111646, 90.50093261511023], 'V4': [18.952632128364545, 18.949252573669444, 18.944740225787051, 19.0, 18.932096543397577, 18.923854905359068, 19.0, 18.903256276765955, 18.890788982679933, 18.876802833046654], 'V5': [99.126723302549493, 99.08661788904945, 99.049178514999241, 97.0, 98.983172877821161, 98.955044110979827, 99.0, 98.909619130649915, 98.892704668295437, 98.879875992088671], 'V6': [102.75408489966655, 102.02520521991347, 100.27705982780354, 97.799999999999997, 93.302858567479063, 90.324127600575807, 88.0, 98.200000000000003, 98.43006307370112, 99.447792452911514], 'L22': [82.222508982945129, 83.114777913627805, 83.994090674929168, 84.858613472557977, 85.706512512222915, 86.535953999632682, 87.345104140496005, 88.132129140521585, 88.895195205418133, 89.632468540894379], 'L24': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L6': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L7': [14.727141569293737, 15.350585850110516, 16.00383696019999, 16.682953015164731, 17.383992130607293, 18.103012422130242, 18.836072005336156, 19.579228995827592, 20.32854150920711, 21.080067661077283], 'L4': [128.95363678498518, 128.91531788558368, 128.87633167656708, 128.83678486529865, 128.79678415914159, 128.75643626545906, 128.71584789161429, 128.67512574497044, 128.63437653289077, 128.59370696273848], 'L5': [3.986220701017646, 3.9865576118566035, 3.9869498540560899, 3.9873963504369803, 3.9878960238201491, 3.9884477970264705, 3.9890505928768176, 3.9897033341920656, 3.9904049437930884, 3.9911543445007607], 'L2': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L3': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L1': [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 'L8': [0.37065743040671445, 0.35608529112199616, 0.34144979056123653, 0.32678312469169291, 0.31211748948062212, 0.29748508089528142, 0.28291809490292785, 0.26844872747081849, 0.25410917456621057, 0.23993163215636096], 'L9': [8.8876842519271761, 8.8973096896368826, 8.9067383549467714, 8.9159602026291473, 8.9249651874563156, 8.933743264200583, 8.9422843876342455, 8.9505785125296136, 8.9586155936589904, 8.9663855857946793], 'ICU': [0.016325401548198719, 0.0061192507077948294, -0.0035368912365302194, 0.0, -0.021159887893741933, -0.029107112335027618, 0.0, 0.0, -0.049373908479997571, -0.054905164349356925]}
Features :  [108.0, 54.0, 88.0, 19.0, 99.0, 98.799999999999997, 0.0, 0.5, 0.5, 0.5, 128.55322374187671, 3.9919504591359547, 0.5, 21.829865567040677, 0.22594829620852677, 8.9738784437089798, 26.608648147836576, 47.573686389210735, 13.858548711008593, 0.5, 0.5, 0.5, 0.5, 0.5, 110.70923721993584, 0.5, 0.5, 2.9810727405300748, 90.342115352658993, 0.5, 0.5, 1.8544728895803853, 101.34407763217632, 46.455689244268257, 95.108492311349067, 18.937342446907024, 98.788293648643318, 97.056119164205114, -0.013563831203866072, 0.5, 0.5, 0.5, 128.77543487692492, 3.9883781553576676, 0.5, 17.807543211895464, 0.30499858362538612, 8.9284265030414396, 26.192190795502903, 48.203860076944821, 13.908758616092836, 0.5, 0.5, 0.5, 0.5, 0.5, 129.43829687081637, 0.5, 0.5, 2.824816342139445, 86.043735458324576, 0.5, 0.5, 1.829782987328707, 109.5811780591028, 50.72372490773467, 97.0, 19.0, 99.126723302549493, 102.75408489966655, 0.016325401548198719, 0.5, 0.5, 0.5, 128.95363678498518, 3.9911543445007607, 0.5, 21.080067661077283, 0.37065743040671445, 8.9663855857946793, 26.541762906533645, 48.744568780072711, 13.942289515635776, 0.5, 0.5, 0.5, 0.5, 0.5, 142.9962251195474, 0.5, 0.5, 2.9556631936440478, 89.632468540894379, 0.5, 0.5, 1.8502925300017292, 96.0, 44.0, 90.50093261511023, 18.876802833046654, 97.0, 88.0, -0.054905164349356925, 0.5, 0.5, 0.5, 128.59370696273848, 3.986220701017646, 0.5, 14.727141569293737, 0.23993163215636096, 8.8876842519271761, 25.812899985228288, 47.681717697821917, 13.869339621526334, 0.5, 0.5, 0.5, 0.5, 0.5, 114.32680717175637, 0.5, 0.5, 2.6846160616350772, 82.222508982945129, 0.5, 0.5, 1.8084004436950012, 44]
Targets :  [3595, 230866, 0]
Example 15 1970-01-04 01:00:00 hour :  68
